id,xloc,yloc,cost,locked_in,locked_out
1,-32.65,-3.95,1.0,0,0
2,-32.64,-3.95,1.0,0,0
3,-32.63,-3.95,1.0,0,0
4,-32.62,-3.95,1.0,0,0
5,-32.61,-3.95,1.0,0,0
6,-32.6,-3.95,1.0,0,0
7,-32.59,-3.95,1.0,0,0
8,-32.58,-3.95,1.0,0,0
9,-32.57,-3.95,1.0,0,0
10,-32.56,-3.95,1.0,0,0
11,-32.55,-3.95,1.0,0,0
12,-32.54,-3.95,1.0,0,0
13,-32.53,-3.95,1.0,0,0
14,-32.52,-3.95,1.0,0,0
15,-32.51,-3.95,1.0,0,0
16,-32.5,-3.95,1.0,0,0
17,-32.49,-3.95,1.0,0,0
18,-32.48,-3.95,1.0,0,0
19,-32.47,-3.95,1.0,0,0
20,-32.46,-3.95,1.0,0,0
21,-32.45,-3.95,1.0,0,0
22,-32.44,-3.95,1.0,0,0
23,-32.43,-3.95,1.0,0,0
24,-32.42,-3.95,1.0,0,0
25,-32.41,-3.95,1.0,0,0
26,-32.4,-3.95,1.0,0,0
27,-32.39,-3.95,1.0,0,0
28,-32.38,-3.95,1.0,0,0
29,-32.37,-3.95,1.0,0,0
30,-32.36,-3.95,1.0,0,0
31,-32.35,-3.95,1.0,0,0
32,-32.34,-3.95,1.0,0,0
33,-32.33,-3.95,1.0,0,0
34,-32.32,-3.95,1.0,0,0
35,-32.31,-3.95,1.0,0,0
36,-32.3,-3.95,1.0,0,0
37,-32.65,-3.94,1.0,0,0
38,-32.64,-3.94,1.0,0,0
39,-32.63,-3.94,1.0,0,0
40,-32.62,-3.94,1.0,0,0
41,-32.61,-3.94,1.0,0,0
42,-32.6,-3.94,1.0,0,0
43,-32.59,-3.94,1.0,0,0
44,-32.58,-3.94,1.0,0,0
45,-32.57,-3.94,1.0,0,0
46,-32.56,-3.94,1.0,0,0
47,-32.55,-3.94,1.0,0,0
48,-32.54,-3.94,1.0,0,0
49,-32.53,-3.94,1.0,0,0
50,-32.52,-3.94,1.0,0,0
51,-32.51,-3.94,1.0,0,0
52,-32.5,-3.94,1.0,0,0
53,-32.49,-3.94,1.0,0,0
54,-32.48,-3.94,1.0,0,0
55,-32.47,-3.94,1.0,0,0
56,-32.46,-3.94,1.0,0,0
57,-32.45,-3.94,1.0,0,0
58,-32.44,-3.94,1.0,0,0
59,-32.43,-3.94,1.0,0,0
60,-32.42,-3.94,1.0,0,0
61,-32.41,-3.94,1.0,0,0
62,-32.4,-3.94,1.0,0,0
63,-32.39,-3.94,4.53,0,0
64,-32.38,-3.94,1.0,0,0
65,-32.37,-3.94,1.0,0,0
66,-32.36,-3.94,1.0,0,0
67,-32.35,-3.94,1.0,0,0
68,-32.34,-3.94,1.0,0,0
69,-32.33,-3.94,1.0,0,0
70,-32.32,-3.94,1.0,0,0
71,-32.31,-3.94,1.0,0,0
72,-32.3,-3.94,1.0,0,0
73,-32.65,-3.93,1.0,0,0
74,-32.64,-3.93,1.0,0,0
75,-32.63,-3.93,1.0,0,0
76,-32.62,-3.93,2.39,0,0
77,-32.61,-3.93,1.0,0,0
78,-32.6,-3.93,1.0,0,0
79,-32.59,-3.93,1.0,0,0
80,-32.58,-3.93,1.0,0,0
81,-32.57,-3.93,1.0,0,0
82,-32.56,-3.93,1.0,0,0
83,-32.55,-3.93,1.0,0,0
84,-32.54,-3.93,1.0,0,0
85,-32.53,-3.93,1.0,0,0
86,-32.52,-3.93,1.0,0,0
87,-32.51,-3.93,1.0,0,0
88,-32.5,-3.93,1.0,0,0
89,-32.49,-3.93,1.0,0,0
90,-32.48,-3.93,1.0,0,0
91,-32.47,-3.93,1.0,0,0
92,-32.46,-3.93,1.0,0,0
93,-32.45,-3.93,1.0,0,0
94,-32.44,-3.93,1.0,0,0
95,-32.43,-3.93,1.0,0,0
96,-32.42,-3.93,1.0,0,0
97,-32.41,-3.93,1.0,0,0
98,-32.4,-3.93,1.0,0,0
99,-32.39,-3.93,1.0,0,0
100,-32.38,-3.93,1.0,0,0
101,-32.37,-3.93,1.0,0,0
102,-32.36,-3.93,1.0,0,0
103,-32.35,-3.93,1.0,0,0
104,-32.34,-3.93,1.0,0,0
105,-32.33,-3.93,1.0,0,0
106,-32.32,-3.93,1.0,0,0
107,-32.31,-3.93,1.0,0,0
108,-32.3,-3.93,1.0,0,0
109,-32.65,-3.92,1.0,0,0
110,-32.64,-3.92,1.69,0,0
111,-32.63,-3.92,7.43,0,0
112,-32.62,-3.92,5.98,0,0
113,-32.61,-3.92,1.0,0,0
114,-32.6,-3.92,1.0,0,0
115,-32.59,-3.92,1.0,0,0
116,-32.58,-3.92,1.0,0,0
117,-32.57,-3.92,1.0,0,0
118,-32.56,-3.92,1.0,0,0
119,-32.55,-3.92,1.0,0,0
120,-32.54,-3.92,1.0,0,0
121,-32.53,-3.92,1.0,0,0
122,-32.52,-3.92,1.0,0,0
123,-32.51,-3.92,1.0,0,0
124,-32.5,-3.92,1.0,0,0
125,-32.49,-3.92,1.0,0,0
126,-32.48,-3.92,1.0,0,0
127,-32.47,-3.92,1.0,0,0
128,-32.46,-3.92,1.0,0,0
129,-32.45,-3.92,1.0,0,0
130,-32.44,-3.92,1.0,0,0
131,-32.43,-3.92,1.0,0,0
132,-32.42,-3.92,1.0,0,0
133,-32.41,-3.92,1.69,0,0
134,-32.4,-3.92,4.3,0,0
135,-32.39,-3.92,5.47,0,0
136,-32.38,-3.92,4.66,0,0
137,-32.37,-3.92,1.0,0,0
138,-32.36,-3.92,1.0,0,0
139,-32.35,-3.92,1.0,0,0
140,-32.34,-3.92,1.0,0,0
141,-32.33,-3.92,1.0,0,0
142,-32.32,-3.92,1.0,0,0
143,-32.31,-3.92,1.0,0,0
144,-32.3,-3.92,1.0,0,0
145,-32.65,-3.91,1.0,0,0
146,-32.64,-3.91,7.14,0,0
147,-32.63,-3.91,9.35,0,0
148,-32.62,-3.91,9.34,0,0
149,-32.61,-3.91,1.0,0,0
150,-32.6,-3.91,1.0,0,0
151,-32.59,-3.91,1.0,0,0
152,-32.58,-3.91,1.0,0,0
153,-32.57,-3.91,1.0,0,0
154,-32.56,-3.91,1.0,0,0
155,-32.55,-3.91,1.0,0,0
156,-32.54,-3.91,1.0,0,0
157,-32.53,-3.91,1.0,0,0
158,-32.52,-3.91,1.0,0,0
159,-32.51,-3.91,1.0,0,0
160,-32.5,-3.91,1.0,0,0
161,-32.49,-3.91,1.0,0,0
162,-32.48,-3.91,1.0,0,0
163,-32.47,-3.91,1.0,0,0
164,-32.46,-3.91,1.0,0,0
165,-32.45,-3.91,1.0,0,0
166,-32.44,-3.91,1.0,0,0
167,-32.43,-3.91,1.0,0,0
168,-32.42,-3.91,1.0,0,0
169,-32.41,-3.91,1.0,0,0
170,-32.4,-3.91,1.0,0,0
171,-32.39,-3.91,1.0,0,0
172,-32.38,-3.91,4.47,0,0
173,-32.37,-3.91,6.78,0,0
174,-32.36,-3.91,1.0,0,0
175,-32.35,-3.91,1.0,0,0
176,-32.34,-3.91,1.0,0,0
177,-32.33,-3.91,1.0,0,0
178,-32.32,-3.91,1.0,0,0
179,-32.31,-3.91,1.0,0,0
180,-32.3,-3.91,1.0,0,0
181,-32.65,-3.9,5.98,0,0
182,-32.64,-3.9,6.74,0,0
183,-32.63,-3.9,6.81,0,0
184,-32.62,-3.9,7.84,0,0
185,-32.61,-3.9,6.56,0,0
186,-32.6,-3.9,1.0,0,0
187,-32.59,-3.9,1.0,0,0
188,-32.58,-3.9,1.0,0,0
189,-32.57,-3.9,1.0,0,0
190,-32.56,-3.9,1.0,0,0
191,-32.55,-3.9,1.0,0,0
192,-32.54,-3.9,1.0,0,0
193,-32.53,-3.9,1.0,0,0
194,-32.52,-3.9,1.0,0,0
195,-32.51,-3.9,1.0,0,0
196,-32.5,-3.9,1.0,0,0
197,-32.49,-3.9,1.0,0,0
198,-32.48,-3.9,1.0,0,0
199,-32.47,-3.9,1.0,0,0
200,-32.46,-3.9,1.0,0,0
201,-32.45,-3.9,1.0,0,0
202,-32.44,-3.9,1.0,0,0
203,-32.43,-3.9,1.0,0,0
204,-32.42,-3.9,1.0,0,0
205,-32.41,-3.9,1.0,0,0
206,-32.4,-3.9,1.0,0,0
207,-32.39,-3.9,1.0,0,0
208,-32.38,-3.9,1.0,0,0
209,-32.37,-3.9,7.58,0,0
210,-32.36,-3.9,8.55,0,0
211,-32.35,-3.9,6.61,0,0
212,-32.34,-3.9,1.0,0,0
213,-32.33,-3.9,1.0,0,0
214,-32.32,-3.9,1.0,0,0
215,-32.31,-3.9,1.0,0,0
216,-32.3,-3.9,1.0,0,0
217,-32.65,-3.89,3.64,0,0
218,-32.64,-3.89,1.0,0,0
219,-32.63,-3.89,4.58,0,0
220,-32.62,-3.89,6.95,0,0
221,-32.61,-3.89,8.68,0,0
222,-32.6,-3.89,3.08,0,0
223,-32.59,-3.89,2.61,0,0
224,-32.58,-3.89,1.0,0,0
225,-32.57,-3.89,1.0,0,0
226,-32.56,-3.89,1.0,0,0
227,-32.55,-3.89,1.0,0,0
228,-32.54,-3.89,1.0,0,0
229,-32.53,-3.89,1.0,0,0
230,-32.52,-3.89,1.0,0,0
231,-32.51,-3.89,1.0,0,0
232,-32.5,-3.89,1.0,0,0
233,-32.49,-3.89,1.0,0,0
234,-32.48,-3.89,5.41,0,0
235,-32.47,-3.89,7.31,0,0
236,-32.46,-3.89,1.0,0,0
237,-32.45,-3.89,1.0,0,0
238,-32.44,-3.89,1.0,0,0
239,-32.43,-3.89,1.0,0,0
240,-32.42,-3.89,1.0,0,0
241,-32.41,-3.89,1.0,0,0
242,-32.4,-3.89,1.0,0,0
243,-32.39,-3.89,1.0,0,0
244,-32.38,-3.89,1.0,0,0
245,-32.37,-3.89,6.74,0,0
246,-32.36,-3.89,9.58,0,0
247,-32.35,-3.89,7.94,0,0
248,-32.34,-3.89,1.0,0,0
249,-32.33,-3.89,1.0,0,0
250,-32.32,-3.89,1.0,0,0
251,-32.31,-3.89,1.0,0,0
252,-32.3,-3.89,1.0,0,0
253,-32.65,-3.88,1.0,0,0
254,-32.64,-3.88,7.75,0,0
255,-32.63,-3.88,8.58,0,0
256,-32.62,-3.88,8.56,0,0
257,-32.61,-3.88,10.75,0,0
258,-32.6,-3.88,4.09,0,0
259,-32.59,-3.88,2.95,0,0
260,-32.58,-3.88,3.89,0,0
261,-32.57,-3.88,5.28,0,0
262,-32.56,-3.88,5.26,0,0
263,-32.55,-3.88,1.0,0,0
264,-32.54,-3.88,1.0,0,0
265,-32.53,-3.88,4.74,0,0
266,-32.52,-3.88,1.0,0,0
267,-32.51,-3.88,1.0,0,0
268,-32.5,-3.88,1.0,0,0
269,-32.49,-3.88,5.48,0,0
270,-32.48,-3.88,6.53,0,0
271,-32.47,-3.88,1.0,0,0
272,-32.46,-3.88,1.0,0,0
273,-32.45,-3.88,1.0,0,0
274,-32.44,-3.88,1.0,0,0
275,-32.43,-3.88,1.0,0,0
276,-32.42,-3.88,1.0,0,0
277,-32.41,-3.88,1.0,0,0
278,-32.4,-3.88,1.0,0,0
279,-32.39,-3.88,1.0,0,0
280,-32.38,-3.88,1.0,0,0
281,-32.37,-3.88,1.0,0,0
282,-32.36,-3.88,7.13,0,0
283,-32.35,-3.88,8.47,0,0
284,-32.34,-3.88,1.0,0,0
285,-32.33,-3.88,1.0,0,0
286,-32.32,-3.88,5.38,0,0
287,-32.31,-3.88,1.0,0,0
288,-32.3,-3.88,1.0,0,0
289,-32.65,-3.87,1.0,0,0
290,-32.64,-3.87,7.73,0,0
291,-32.63,-3.87,7.91,0,0
292,-32.62,-3.87,1.0,0,0
293,-32.61,-3.87,1.0,0,0
294,-32.6,-3.87,4.5,0,0
295,-32.59,-3.87,1.69,0,0
296,-32.58,-3.87,4.33,0,0
297,-32.57,-3.87,5.95,0,0
298,-32.56,-3.87,3.64,0,0
299,-32.55,-3.87,1.0,0,0
300,-32.54,-3.87,5.98,0,0
301,-32.53,-3.87,4.09,0,0
302,-32.52,-3.87,4.43,0,0
303,-32.51,-3.87,1.0,0,0
304,-32.5,-3.87,1.0,0,0
305,-32.49,-3.87,3.77,0,0
306,-32.48,-3.87,4.53,0,0
307,-32.47,-3.87,1.0,0,0
308,-32.46,-3.87,1.0,0,0
309,-32.45,-3.87,1.0,0,0
310,-32.44,-3.87,1.0,0,0
311,-32.43,-3.87,1.0,0,0
312,-32.42,-3.87,1.0,0,0
313,-32.41,-3.87,1.0,0,0
314,-32.4,-3.87,1.0,0,0
315,-32.39,-3.87,1.0,0,0
316,-32.38,-3.87,1.0,0,0
317,-32.37,-3.87,1.0,0,0
318,-32.36,-3.87,7.28,0,0
319,-32.35,-3.87,7.11,0,0
320,-32.34,-3.87,1.0,0,0
321,-32.33,-3.87,1.0,0,0
322,-32.32,-3.87,1.0,0,0
323,-32.31,-3.87,1.0,0,0
324,-32.3,-3.87,1.0,0,0
325,-32.65,-3.86,1.0,0,0
326,-32.64,-3.86,1.0,0,0
327,-32.63,-3.86,1.0,0,0
328,-32.62,-3.86,1.0,0,0
329,-32.61,-3.86,1.0,0,0
330,-32.6,-3.86,1.0,0,0
331,-32.59,-3.86,1.0,0,0
332,-32.58,-3.86,1.0,0,0
333,-32.57,-3.86,1.0,0,0
334,-32.56,-3.86,1.0,0,0
335,-32.55,-3.86,3.08,0,0
336,-32.54,-3.86,1.0,0,0
337,-32.53,-3.86,2.95,0,0
338,-32.52,-3.86,1.0,0,0
339,-32.51,-3.86,4.04,0,0
340,-32.5,-3.86,1.0,0,0
341,-32.49,-3.86,6.14,0,0
342,-32.48,-3.86,6.62,0,0
343,-32.47,-3.86,1.0,0,0
344,-32.46,-3.86,1.0,0,0
345,-32.45,-3.86,1.0,0,0
346,-32.44,-3.86,1.0,0,0
347,-32.43,-3.86,1.0,0,0
348,-32.42,-3.86,1.0,0,0
349,-32.41,-3.86,1.0,0,0
350,-32.4,-3.86,1.0,0,0
351,-32.39,-3.86,1.0,0,0
352,-32.38,-3.86,1.0,0,0
353,-32.37,-3.86,3.94,0,0
354,-32.36,-3.86,5.84,0,0
355,-32.35,-3.86,2.95,0,0
356,-32.34,-3.86,2.79,0,0
357,-32.33,-3.86,3.94,0,0
358,-32.32,-3.86,1.0,0,0
359,-32.31,-3.86,1.0,0,0
360,-32.3,-3.86,1.0,0,0
361,-32.65,-3.85,1.0,0,0
362,-32.64,-3.85,1.0,0,0
363,-32.63,-3.85,1.0,0,0
364,-32.62,-3.85,1.0,0,0
365,-32.61,-3.85,1.0,0,0
366,-32.6,-3.85,1.0,0,0
367,-32.59,-3.85,1.0,0,0
368,-32.58,-3.85,1.0,0,0
369,-32.57,-3.85,1.0,0,0
370,-32.56,-3.85,1.0,0,0
371,-32.55,-3.85,1.0,0,0
372,-32.54,-3.85,1.0,0,0
373,-32.53,-3.85,1.0,0,0
374,-32.52,-3.85,1.0,0,0
375,-32.51,-3.85,1.0,0,0
376,-32.5,-3.85,1.0,0,0
377,-32.49,-3.85,1.0,0,0
378,-32.48,-3.85,1.0,0,0
